model.ckpt-686.meta,file,135,/Github/bert-utils/tmp/result/model.ckpt-686.meta,{}
model.ckpt-821.data-00000-of-00001,file,136,/Github/bert-utils/tmp/result/model.ckpt-821.data-00000-of-00001,{}
model.ckpt-821.index,file,137,/Github/bert-utils/tmp/result/model.ckpt-821.index,{}
model.ckpt-821.meta,file,138,/Github/bert-utils/tmp/result/model.ckpt-821.meta,{}
model.ckpt-956.data-00000-of-00001,file,139,/Github/bert-utils/tmp/result/model.ckpt-956.data-00000-of-00001,{}
model.ckpt-956.index,file,140,/Github/bert-utils/tmp/result/model.ckpt-956.index,{}
model.ckpt-956.meta,file,141,/Github/bert-utils/tmp/result/model.ckpt-956.meta,{}
train.tf_record,file,142,/Github/bert-utils/tmp/result/train.tf_record,{}
tokenization.py,file,143,/Github/bert-utils/tokenization.py,{}
__init__.py,file,144,/Github/bert-utils/__init__.py,{}
args.cpython-36.pyc,file,146,/Github/bert-utils/__pycache__/args.cpython-36.pyc,{}
graph.cpython-36.pyc,file,147,/Github/bert-utils/__pycache__/graph.cpython-36.pyc,{}
modeling.cpython-36.pyc,file,148,/Github/bert-utils/__pycache__/modeling.cpython-36.pyc,{}
optimization.cpython-36.pyc,file,149,/Github/bert-utils/__pycache__/optimization.cpython-36.pyc,{}
tokenization.cpython-36.pyc,file,150,/Github/bert-utils/__pycache__/tokenization.cpython-36.pyc,{}
